"1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","Country","Country ID"
,,,,,,,,,,,,,,,,,,,,,-1.2916802368,-1.2869743325,-1.1192073057,"Afghanistan","asafg"
,,,,,,,,,,0.1138560937,0.4842850081,0.4273026573,0.1819881383,-0.4028505268,-0.330077064,-0.269707871,-0.3716728605,-0.3868475755,-0.4429371742,-0.358144031,-0.4456985406,-0.3847637775,-0.1957460324,"Albania","eualb"
-1.1554230652,-1.2927361324,-1.3758004122,-1.2354198907,-1.2599397324,-1.2047238432,-1.1200449826,-1.4656534644,-1.2416885578,-1.2645110461,-1.2949509075,-1.4863833515,-1.5504297877,-1.3365472926,-1.6798967395,-1.4941341486,-1.5645372896,-1.3404273866,-1.3707061162,-1.2042161676,-1.1725729799,-1.1934076185,-1.1218093143,-0.9029980203,"Algeria","afdza"
-1.4320364814,-1.9898841379,-2.154986813,-1.9504556859,-1.938318871,-1.9452568965,-1.5090990569,-1.8908117497,-1.8094327875,-1.7602038673,-1.8922123929,-1.4825625962,-1.2204117905,-0.7873067803,-1.4360603744,-1.1291712481,-1.2706864269,-1.4563630272,-1.5740904262,-1.3594998497,-1.250521359,-1.2210901216,-0.9835741792,-0.7710679759,"Angola","afago"
0.2420648323,0.2417338552,0.2529560532,0.2402510273,0.1185134791,0.0823086563,0.1379819286,0.0596533612,0.1687473141,0.2011841824,0.2249274189,0.2167104827,0.2075399736,0.145938957,0.1540412438,0.2067159116,0.2143464832,0.1445175046,0.071156646,-0.0066789672,-0.0474630177,-0.1206136964,-0.1636205358,-0.1032946913,"Argentina","saarg"
,,,,,,,,,,,,,,,0.3021151439,0.255767931,0.183690978,0.0533269643,-0.0837915588,-0.1841869411,-0.3196957704,-0.2388878972,-0.1361625483,"Armenia","asarm"
0.6374204202,0.5243176038,0.4287271275,0.2280491524,0.1171747756,0.1509831668,0.0550149268,0.0609656729,-0.0573882336,-0.0578338642,-0.1305689061,-0.2133926448,-0.3138110505,-0.453246915,-0.3126427216,-0.3251114879,-0.3576812565,-0.4898208489,-0.4826109415,-0.429258842,-0.5196041549,-0.5162418501,-0.5319568426,-0.4855343604,"Australia","ocaus"
1.4966658722,1.5015004284,1.5271615262,1.5938172675,1.6310604894,1.616792301,1.6990360394,1.6598019773,1.6385878451,1.5596311783,1.5362100054,1.5571214458,1.5834073797,1.627476452,1.5745988868,1.5606385574,1.5915463632,1.5870030526,1.5735911199,1.6160126305,1.5928799554,1.6200522323,1.6118557342,1.580094094,"Austria","euaut"
,,,-0.2338956202,-0.4319931974,-0.5330524337,-0.6366121273,-0.5897412962,-0.7033087285,-0.6613511276,-1.1996430029,-1.3279351458,-1.251603734,-0.8046220494,-0.8562766186,-0.9426971211,-0.9407992658,-0.6956277611,-0.7842308653,-0.7497024195,-0.896611162,-0.9652144727,-0.8944515666,-0.65154526,"Azerbaijan","asaze"
-1.7472585168,-1.6589076309,-1.2966872686,-1.3129399472,-1.2418575314,-1.2866210042,-1.1720427347,-1.0512991007,-1.0470575737,-0.7491079559,-0.7284442327,-0.737592691,-0.9612878161,-0.9780035925,-0.9866384835,-0.9309935397,-0.8116763302,-0.8285142221,-0.8076514466,-0.8238359272,-0.7958656481,-0.7243413809,-0.7896546778,-0.6843018388,"Bangladesh","asbgd"
0.6909839538,0.6442737975,0.6020006288,0.5628109188,0.612683489,0.7387567128,0.8025922481,0.8315931259,0.8155693294,0.8905705762,0.8572284892,0.8594805132,0.8189295865,0.8950454292,0.8158209069,0.8461208891,0.8148403895,0.8157859501,0.7220055314,0.7120151693,0.8044221258,0.8109841804,0.8374572215,0.8031658218,"Belarus","eublr"
,1.250867808,1.2036932285,1.2941212446,1.2516762395,1.2151789663,1.2009849996,1.108210414,1.0844983342,1.103086697,1.0839672696,1.1081506471,1.1385882531,1.1710557846,1.1989090354,1.238139849,1.2168733725,1.241255957,1.1954336795,1.2096605087,1.212103552,1.1990384855,1.1240250389,1.1510208914,"Belgium","eubel"
,,,,,,,,,,,,,,,,,,,,,,,-0.6663881643,"Benin","afben"
,,-0.4794595471,-0.5078144289,-0.8381716981,-0.8496955406,-0.8373342159,-1.1023318315,-0.9084940515,-0.8619790448,-0.6450512273,-0.7333929351,-0.8213650041,-0.9884099848,-0.5921132215,-0.636330962,-0.6131579923,-0.9889288982,-1.0168920608,-1.0796643971,-1.1113130011,-1.0102857534,-1.0789759058,-1.049284245,"Bolivia","sabol"
,,,,,,,0.3520774562,0.2665321074,0.3872543873,0.3971383981,0.4233357504,0.3352813249,0.3909547199,0.3232555111,0.3575254721,0.3760645635,0.3443444911,0.4403420224,0.3566896177,0.4468968603,0.4845907608,0.5404846813,0.5881242333,"Bosnia and Herzegovina","eubih"
,,,-0.5007911882,-0.4929741892,-0.480020349,-0.6539870405,-0.8973873785,-1.0131961094,-0.9076833939,-0.8957043543,-0.5778644477,-0.3990915222,-0.4959934312,-0.5293354127,-0.4287497257,-0.4342838513,-0.5677422993,-0.7113422765,-0.5882819375,-0.7248799532,-0.5948163103,-0.7354471663,-0.8238387996,"Botswana","afbwa"
0.6845122943,0.6385313879,0.663102686,0.6419354655,0.5514609678,0.5952124652,0.611231273,0.5364526406,0.5576863604,0.6320623025,0.5438424279,0.4713694958,0.4505710893,0.3723167806,0.4553860433,0.4486550764,0.4547372781,0.4164149889,0.3362108694,0.3706608933,0.3781772885,0.2986195414,0.2195724615,0.1078157471,"Brazil","sabra"
0.2345273898,0.1891495065,0.1844634561,0.2098544968,0.2103126631,0.182344366,0.2302135329,0.2442793784,0.2602980875,0.3840919731,0.4197758572,0.3791382597,0.4340636057,0.4216723249,0.4577717538,0.5795811255,0.6026954045,0.6014184615,0.5629571081,0.5240431294,0.5547636931,0.5464188458,0.5282838522,0.6363281881,"Bulgaria","eubgr"
,,,,,,,,,,,,,-1.1711961256,-1.1698105869,-1.4376724681,-1.3238724068,-1.3520494384,-1.3474803298,-1.5150805137,-1.5716394871,-1.6043941192,-1.509143672,-1.4071455734,"Burkina Faso","afbfa"
,,,-1.3832653284,-1.3660354378,-1.4490543194,-1.3617311482,-1.395462996,-1.3759526208,-1.2080938107,-1.1876648649,-1.2581128042,-1.3776527511,-1.4090525143,-1.2994714517,-1.0900752567,-1.0082807627,-1.128072306,-1.0940461276,-1.0016278145,-0.9356949205,-0.8593173397,-0.9388064034,-0.767353369,"Burma","asmmr"
,,,-1.3234893276,-1.3409817724,-1.4486196927,-1.4411011933,-1.3660495027,-1.3684959873,-1.1151137049,-1.0208735074,-0.9878885219,-1.0312808411,-0.9785272849,-0.9096955458,-1.0145292664,-0.6550433888,-0.4384235486,-0.4827078415,-0.415936707,-0.5031025191,-0.5334144721,-0.612277699,-0.64788843,"Cambodia","askhm"
-1.790999124,-1.8132260124,-1.7579418721,-1.5824918942,-1.2675175909,-1.1304772417,-1.1402854456,-1.467551008,-1.4946108668,-1.2577461274,-1.1258138615,-1.0289351609,-0.9402709938,-0.8143822879,-0.9537686457,-0.8314874493,-0.841008682,-0.6314366724,-0.5737555814,-0.88938847,-1.0447961699,-1.1583786851,-1.2264733459,-1.2673634898,"Cameroon","afcmr"
0.9578597133,0.9177862659,0.8320158427,0.8661473475,0.8186310267,0.7826873183,0.79738437,0.739303247,0.6975579412,0.6412123148,0.5536434786,0.5254507328,0.4476213611,0.5531456241,0.5759554307,0.5879377529,0.6188247904,0.5498716364,0.4623759174,0.5479443718,0.5178472594,0.5314949174,0.5091595685,0.4836242954,"Canada","nacan"
,,,,,,,,-2.1658180181,-2.7064660823,-2.6218941283,-2.0564428704,-0.2186962998,0.0253519125,-0.7556247899,-2.4075711544,-2.4644270882,-1.886630256,-1.8885249381,-1.9072951161,,,,-1.9883025164,"Chad","aftcd"
0.0260481476,-0.0590663431,-0.0246871633,-0.0357667383,-0.1728147555,-0.2370063015,-0.2321296722,-0.3112919618,-0.2894531715,-0.2297911481,-0.2843538413,-0.3501922667,-0.4869751619,-0.3800962944,-0.2730497816,-0.2239035482,-0.1529434443,-0.2076718851,-0.2829587849,-0.2303072636,-0.2520622928,-0.3407877797,-0.3499828734,-0.2858739855,"Chile","sachl"
-0.11281056,-0.0350367617,0.1671234218,0.2845021125,0.2775227197,0.3377377955,0.4390871598,0.5174326393,0.5921216175,0.7557679936,0.8758664758,0.9350831976,0.9795395066,1.0931128417,1.1405868955,1.1141173845,1.1437121555,1.1653897843,1.1323907372,1.1582082572,1.1820640497,1.1820473624,1.1984097827,1.2235795258,"China","aschn"
0.6461186722,0.793238156,1.0011772968,1.2976040768,1.4021635142,1.4082745937,1.548839323,1.5943109485,1.6593054461,1.6484273755,1.6829230298,1.7275168833,1.8324672632,1.9174414804,1.9475430632,1.87407642,1.8919038641,1.947415024,1.9499516532,2.0854193934,2.0956253897,2.1510296288,2.2304213926,2.2077522566,"Chinese Taipei","asxxb"
-0.1081946088,-0.0965046579,-0.0061729437,0.143486924,0.2035894243,0.0209999715,-0.0629083635,-0.2091607162,-0.1291012086,0.0226265772,0.1734621279,0.1552070499,0.1487453935,0.10775253,0.1495169621,0.2483448935,0.2759685144,0.1160145007,0.1857486817,0.1170562394,0.1412129376,0.1569647234,0.1720054648,0.1633164849,"Colombia","sacol"
-0.4382446,-0.2901218513,-0.1241533162,-0.0637909569,-0.0901439674,-0.1293407524,-0.2048123322,-0.1391435121,0.0263639293,0.1547599035,0.1931871662,0.1543865774,0.0599327085,0.0657033034,0.1717674444,0.3140358514,0.3989443268,0.3890709335,0.3446813409,0.2223819195,0.1745782897,0.2259520069,0.2106422287,0.2779034898,"Costa Rica","nacri"
-1.4727561039,-1.4111727565,-0.9872146972,-0.7358083104,-0.6475133316,-0.6964612382,-0.6976040151,-0.6979872394,-0.7027528044,-0.7571342315,-0.8209292106,-0.9243304858,-1.1084666021,-0.8826460638,-0.9639358186,-0.7571833241,-0.752748956,-0.6956059766,-0.6037319194,-0.7042112879,-0.8085087459,-0.8862255207,-0.9958864647,-1.0954610955,"Cote d'Ivoire","afciv"
0.3829475597,0.4321566301,0.3917939426,0.4252932481,0.4652589839,0.3873664803,0.5062343621,0.5617867017,0.5830743037,0.66661169,0.6368802002,0.6830934046,0.6606943565,0.7923148579,0.8159639589,0.9008755508,0.8302078577,0.709011633,0.7184050495,0.7425164262,0.7515405221,0.7545690952,0.7975341139,0.8118741865,"Croatia","euhrv"
,-0.0926122513,-0.0281429226,-0.2003996217,-0.4689863013,-0.6008744903,-0.4165879875,-0.0018800871,0.1648906881,0.047550208,-0.0424689006,-0.3087117865,-0.1807352152,-0.3467429701,0.0647831696,0.0688355914,0.1322184034,-0.1400323701,,,,,,,"Cuba","nacub"
1.0647740901,1.1327512459,1.1967670854,1.2550401126,1.3152642719,1.3394079118,1.3837773901,1.4087440947,1.3995929475,1.408175534,1.4210698229,1.4516454564,1.5201201094,1.644434846,1.6147843083,1.6380488953,1.6456159495,1.6116791065,1.574412903,1.5773478797,1.5984389054,1.6052936532,1.5940339813,1.6104261411,"Czechia","eucze"
,,,,,,,,,-1.5543547883,-1.217290641,-1.4962369456,-1.7480437019,-1.5158073316,-1.185181063,-1.3814526443,-1.3860001156,-1.1867927446,-1.254933458,-0.7592912164,-0.8803408174,-0.9309509106,-1.0727122728,-1.4687558501,"Democratic Republic of the Congo","afcod"
1.1277607662,1.13574674,1.160385148,1.1786561391,1.10827093,1.1406900881,1.130420897,1.0737466973,1.0775933963,1.0584765095,1.0643624119,1.0843915402,1.0757198404,1.1039857124,1.0836296778,1.1101202835,1.0672067804,1.0321203852,1.0372571046,1.048613875,1.0372398433,1.0151490471,0.976599639,0.982312059,"Denmark","eudnk"
-1.2145957743,-0.9377176808,-0.7506079568,-0.5920702721,-0.5621919845,-0.6014303469,-0.4771231931,-0.4056186937,-0.2865312909,-0.0970480952,-0.0920106656,-0.0714293801,-0.1965549317,-0.1279340605,-0.1190748512,-0.1792822494,-0.1220580306,-0.1060970867,-0.0662003492,-0.1334558606,-0.1042886262,-0.0669233039,-0.1610491268,0.0087937136,"Dominican Republic","nadom"
-1.0500645272,-1.0604673513,-1.0127564,-0.9291009648,-0.8707272522,-0.9925680307,-0.9548085752,-1.0089903335,-0.9319528808,-0.74189543,-0.7663211201,-0.8400906136,-0.8684058112,-0.6778746187,-0.5875585162,-0.5653316011,-0.7571131228,-0.7708132234,-0.7867101032,-0.7844068656,-0.7624050773,-0.7977469937,-0.9094937006,-0.8239662007,"Ecuador","saecu"
-0.9462998874,-0.7463634415,-0.6233487947,-0.5698550897,-0.6342619555,-0.5381364292,-0.4133207665,-0.4272992921,-0.3917809757,-0.2330588488,-0.1338997836,-0.158296405,-0.212371256,-0.2421608493,-0.2591575782,-0.1465651322,-0.0644143295,-0.1094780389,-0.0414214983,-0.0849416095,-0.0820392054,-0.1088831044,-0.1628437198,-0.1175329693,"Egypt","afegy"
-0.4090448635,-0.3425194949,-0.2895752932,-0.2465197367,-0.2886683723,-0.4089152142,-0.372447731,-0.3578053076,-0.268325361,-0.0757903162,0.0725213634,0.0689921554,-0.0097830709,0.0103076981,-0.0154298367,0.0442412401,0.1233874733,0.1592968489,0.2268355344,0.2766019665,0.1801395888,0.1774981463,0.1122581632,0.1169642956,"El Salvador","naslv"
,,,,,,,,,,,,,-0.9383657861,-0.8695180605,-0.8208031197,-0.8395963796,-0.7783017828,-0.7244257925,-0.897622915,-0.7177618311,-0.8741676391,-0.7567430402,-0.7945319345,"Ethiopia","afeth"
1.734431327,1.6707155997,1.6655358448,1.7966951735,1.7827618756,1.7758231075,1.8770675021,1.7673998884,1.7093275684,1.5668883379,1.5142840491,1.5817468235,1.5544066025,1.5374638807,1.4896137056,1.4849775325,1.5250514595,1.4631749018,1.3102396845,1.3783812135,1.3914190462,1.4317121965,1.4292216953,1.3643817554,"Finland","eufin"
1.4912296765,1.495747909,1.5015249103,1.4840894356,1.4469386787,1.4174912991,1.4668511042,1.428933369,1.3675761839,1.3071464003,1.3485551744,1.35398192,1.3846138041,1.431977823,1.3971800873,1.4050096789,1.36253964,1.3299721322,1.3027120481,1.3310615107,1.3140594834,1.2602084039,1.341175512,1.3380398312,"France","eufra"
-0.7841736428,-0.8105129122,-1.2177854697,-1.5524158575,-1.7844719432,-1.5147386089,-0.9058479098,-1.045888725,-1.5382813736,-1.4692481308,-1.4067429361,-1.2808818983,-1.6050312386,-1.3056686987,-1.4361796656,-1.3788488335,-1.7271225474,-1.6002357462,-1.553722743,-1.1288211118,-1.3254772835,-1.1950547088,-1.0800531134,-1.2492733756,"Gabon","afgab"
,,,,,,,,,-0.0277139608,-0.0985670812,-0.0390027613,-0.2383283483,-0.2046319903,-0.167869159,-0.0892049264,-0.1112990814,-0.1536970095,-0.2163280805,-0.3337070576,-0.1651227831,-0.1037557198,-0.2718796752,-0.0705650165,"Georgia","asgeo"
1.9694430323,1.9342901619,1.9238038801,1.9782858008,2.01223914,1.9987946113,2.0336643737,1.9951834612,1.9452016467,1.816185697,1.7986910002,1.8282214484,1.849138971,1.9086131891,1.9123477122,1.8632790346,1.8705213964,1.9244856024,1.9002107155,1.9681103593,1.9219239691,1.9224060758,1.9418785882,1.8727279027,"Germany","eudeu"
,-1.238045625,-1.2569262469,-1.1489612698,-1.3095455865,-1.3278829326,-1.2958704288,-1.2631288954,-1.136688515,-0.987707335,-0.7303115103,-0.8288318887,-0.8572878104,-0.7429539975,-0.8239160478,-0.7164178519,-0.9312755213,-0.762485455,-0.8012855399,-0.8915341362,-1.1738059715,-1.2150534262,-1.2393544242,-1.1843923765,"Ghana","afgha"
-0.0687364542,0.0547166715,0.1044709186,0.1344316192,0.1844750223,0.1727954611,0.2037824871,0.205759149,0.1653676328,0.2465808574,0.2468637801,0.2722844048,0.2348578487,0.2000772844,0.1568283875,0.2101065279,0.216686577,0.2641327164,0.2234795978,0.1826438029,0.1471706459,0.1505373196,0.1168903277,0.2779028722,"Greece","eugrc"
-0.3852940364,-0.3493442287,-0.2402840845,-0.290336824,-0.3316226178,-0.3576652044,-0.3897992864,-0.4312083257,-0.3165715921,-0.1561561135,-0.1156901045,-0.1552783106,-0.267370135,-0.2670722554,-0.3037881371,-0.1847238373,-0.1323875591,-0.181735431,-0.0709084618,-0.1493470498,-0.2020544796,-0.2389579719,-0.284281288,-0.1766521804,"Guatemala","nagtm"
,,,,,,,,,-1.8290485702,-1.8027472352,-1.8680547964,-1.6841362326,-1.6393770865,-1.8349818786,-1.560829541,-1.382661923,-1.5442141614,-1.6387954108,-1.5456109041,-1.6254672307,-1.5721068887,-1.738773179,-1.9425078812,"Guinea","afgin"
-1.1816068585,-1.0665257494,-0.8707059429,-0.8028381729,-0.8636685243,-0.9300856657,-0.8438625051,-0.8252064181,-0.6277185631,-0.4165544673,-0.4060122409,-0.4310309838,-0.4807665499,-0.4689480859,-0.4593973213,-0.4786117305,-0.3332610236,-0.404979526,-0.3118829291,-0.3842171336,-0.4176370413,-0.3647772376,-0.3573862398,-0.3416344383,"Honduras","nahnd"
-0.306713772,-0.1452509951,0.1627349233,0.2498906667,0.3336019723,0.4368104903,0.4644498933,0.4960155916,0.5954168273,0.6492149981,0.8061747244,0.8583117008,0.9575260977,1.0734657062,1.0923433764,0.9671683142,0.9890069827,0.9781095043,0.988593427,1.0844948376,1.1134916505,1.2121807908,1.2080811988,1.3035768267,"Hong Kong","ashkg"
0.5714413918,0.6373109562,0.6985755259,0.86571315,0.9632107294,0.9538591686,1.0442008847,1.0462502423,1.1574752632,1.2512101413,1.2854395267,1.2939647,1.2885084087,1.3528057603,1.3624402248,1.3583081858,1.3637020671,1.3898219953,1.3666517244,1.3660047536,1.3658053438,1.3467654851,1.3053086505,1.2829617788,"Hungary","euhun"
-0.0163494342,0.0251414834,0.1479674332,0.2211226971,0.2588614584,0.300924329,0.2672509601,0.2392582173,0.2696945135,0.3357257941,0.3915901223,0.324837326,0.3006505742,0.2705403917,0.3404533965,0.3197742884,0.342387087,0.3830238562,0.417947812,0.431034659,0.4225090555,0.43307569,0.4939660772,0.5218700455,"India","asind"
-0.7207342208,-0.6376900912,-0.4521967164,-0.3474728325,-0.2897424998,-0.2950601599,-0.265195765,-0.2651488831,-0.2631102665,-0.0668732745,0.0100046909,0.0231488095,-0.061817085,-0.0693297952,-0.022025108,-0.0184969817,-0.0079201682,-0.0064756587,0.0336455959,-0.0226233879,0.0030215806,0.0239487719,-0.0345305032,0.0154124411,"Indonesia","asidn"
-0.5417488967,-0.5165470055,-0.6524817589,-0.7898683736,-0.7963844811,-0.6964775251,-0.7531725315,-0.7073399247,-0.6279942288,-0.6942934181,-0.9510637676,-1.121083197,-0.9949717261,-0.7815501254,-0.7140911759,-0.4882621557,-0.3822679809,-0.2517364202,-0.3554038794,-0.4051587962,-0.3740461241,-0.4002021294,-0.438044174,-0.2877457115,"Iran","asirn"
-0.8776525465,-1.4308056786,-1.6488814599,-1.4318215109,-1.5554439116,-0.9697281564,-1.1532648118,-0.9497689246,-1.4070906467,-2.2112847769,-2.4224346853,-2.2544926958,-2.2486184277,-1.9645036553,-1.5061937374,-1.5952515246,-1.8545032241,-2.1368287439,-2.689096113,-1.5196077824,-1.9152768685,-1.3091299816,-1.3409370996,-1.5065428367,"Iraq","asirq"
1.2019775193,1.27159076,1.2916875718,1.3167196699,1.3530111253,1.4553276704,1.5024681243,1.3557101098,1.1395586663,1.1832813179,1.2747882199,1.333280341,1.3781503542,1.3305719392,1.3953359848,1.3317022446,1.2401972629,1.1802596269,1.215995216,1.2528007837,1.2175813811,1.2059326165,1.2909707779,1.2478265102,"Ireland","euirl"
0.8359087574,0.861174792,0.9802571305,1.0081508674,1.0481060148,1.0400635926,1.0158054131,1.0524079484,1.00636673,1.0399886183,1.0761533306,1.0443112506,1.0742186751,1.0634305269,1.1750358355,1.1777341387,1.1717233022,1.1880265247,1.1963341595,1.3327427742,1.2192519162,1.2670378171,1.3035382909,1.345929872,"Israel","asisr"
1.1115062191,1.1366268285,1.2072812679,1.2761130355,1.3097867395,1.2727154608,1.2928779443,1.2825492147,1.3189064057,1.259389975,1.3056527278,1.3078984635,1.3394040934,1.3712511693,1.3169256617,1.3358567064,1.3365316589,1.3702147369,1.3505530309,1.3566167583,1.3332352728,1.2940929495,1.300030259,1.3119622496,"Italy","euita"
-1.0567832738,-0.9650437844,-0.7653908566,-0.8136232456,,,-0.6548181567,-0.7209977137,-0.6061473271,-0.487345614,-0.2740367495,-0.2490401609,-0.2755289865,-0.0995684207,-0.2082720516,-0.22681573,-0.2494903697,-0.2589322848,,,-0.2335436412,-0.2894856083,-0.3212785384,-0.1685666874,"Jamaica","najam"
2.015682483,2.0133589523,2.09540958,2.1958543715,2.2800069568,2.239225478,2.3583213432,2.3428330726,2.3283828823,2.1996018526,2.1898063154,2.1740129627,2.3565299507,2.3798926353,2.4104622942,2.2926354412,2.209362998,2.2425887518,2.2446662018,2.3329974746,2.305598199,2.3543038962,2.3744600904,2.2546975336,"Japan","asjpn"
0.1452066266,0.0387504943,0.0339720107,-0.0583699473,-0.0680220901,-0.1563759238,-0.3734628626,-0.3341056241,-0.2343080248,0.0304013749,0.0398018258,0.0792134101,0.0092657928,0.0573733737,0.0552958784,0.2288519956,0.1884839693,0.1385657726,0.099581621,0.0637584893,0.0738031131,0.0244725879,-0.1166663628,0.00099578,"Jordan","asjor"
0.3959277418,0.1977656061,-0.1673704233,-0.2228535499,-0.2256453792,-0.3377865816,-0.4106092113,-0.3086367081,-0.2509689517,-0.3597906112,-0.566822729,-0.6946731806,-0.8516632665,-0.853216258,-0.5431826793,-0.5155178502,-0.470043327,-0.5561557088,-0.535018094,-0.658586963,-0.7302583516,-0.6222222486,-0.5488913663,-0.5363063868,"Kazakhstan","askaz"
-0.349603541,-0.2850547948,-0.2563869194,-0.2921142678,-0.4645172163,-0.5887997081,-0.5516457395,-0.5170572955,-0.3260498517,-0.2912068291,-0.2969251584,-0.2750292386,-0.3571528114,-0.4287426667,-0.408032337,-0.4279831777,-0.3308614416,-0.3180002786,-0.2725272836,-0.3892548473,-0.3822088875,-0.3667666498,-0.379019101,-0.3429689193,"Kenya","afken"
-0.5577896458,-0.6334927945,-0.9715103591,-0.5755640713,-0.6188309749,-0.4945490003,-0.2426966839,-0.4300854328,-0.3839775147,-0.4954198574,-0.825616228,-0.9369739,-0.2150437359,0.0536225376,-0.0441327931,-0.2172766364,-0.4706908149,-0.0804126089,-0.350977586,-0.1227217758,-0.2375126699,-0.1116620924,-0.0511152924,0.1744313567,"Kuwait","askwt"
,,,,,,,,,,,,,-0.4616745226,-0.3634878348,-0.2020231402,-0.1628812234,-0.1833701988,-0.1572496704,-0.0232891903,-0.1015391865,-0.2916408757,-0.3630432768,-0.2838616185,"Kyrgyzstan","askgz"
